860	23845	5.0
347	30701	4.0
340	25477	5.0
33	43997	5.0
746	31003	5.0
733	23448	4.0
281	32871	4.0
107	42315	4.0
946	23613	5.0
866	23615	5.0
156	29717	3.0
397	38341	5.0
179	33341	1.0
519	23635	5.0
283	26539	5.0
8	23955	5.0
340	25548	5.0
476	39813	5.0
29	24579	5.0
556	34123	3.0
64	36077	5.0
460	29698	5.0
519	26479	5.0
496	36657	1.0
624	38575	5.0
594	25574	5.0
524	40782	5.0
880	26992	3.0
800	35852	4.0
505	20717	3.0
397	20912	4.0
538	20916	5.0
316	31747	5.0
769	25226	5.0
142	40257	3.0
201	25667	3.0
569	20537	5.0
283	23886	5.0
82	27721	5.0
261	21566	4.0
882	31026	4.0
975	24696	5.0
485	23543	5.0
227	21081	5.0
340	24404	5.0
548	25427	5.0
811	39813	3.0
980	37204	3.0
451	29369	4.0
80	25626	4.0
218	23769	5.0
283	43395	4.0
424	43784	5.0
168	21674	5.0
661	31886	4.0
300	26086	5.0
853	30748	5.0
984	26393	2.0
156	32615	3.0
535	21970	4.0
531	30776	5.0
514	43527	5.0
826	25715	4.0
407	33955	4.0
429	25039	5.0
14	22528	5.0
62	35906	5.0
340	23261	4.0
811	22524	4.0
505	31198	5.0
712	40716	5.0
514	38960	4.0
848	23346	5.0
571	21599	5.0
994	37733	4.0
977	21146	4.0
283	21860	4.0
326	24962	1.0
200	39054	5.0
383	30172	5.0
925	35906	1.0
348	42739	5.0
244	30147	5.0
175	39701	5.0
928	30790	2.0
117	37266	2.0
756	37703	5.0
424	42501	4.0
882	35306	3.0
319	27556	4.0
457	41455	5.0
214	21517	5.0
269	34392	4.0
366	24374	5.0
564	35697	4.0
447	37758	5.0
418	34615	5.0
787	28253	4.0
381	24316	3.0
151	22419	4.0
397	21994	3.0
563	37785	5.0
902	21545	5.0
928	30936	5.0
369	21571	5.0
813	23232	5.0
167	32600	5.0
340	23240	5.0
565	36344	1.0
407	24651	5.0
152	22272	3.0
856	23715	5.0
570	41043	4.0
505	31817	5.0
340	42626	5.0
207	27788	4.0
626	35751	4.0
514	42112	4.0
548	34107	5.0
986	22719	5.0
779	30739	4.0
292	41345	3.0
89	38556	5.0
362	30165	5.0
538	25661	5.0
631	35549	5.0
340	20063	4.0
559	39598	4.0
266	20563	5.0
194	23252	4.0
236	43597	5.0
14	25658	5.0
629	42906	3.0
160	37049	1.0
679	21222	5.0
215	21275	5.0
514	36217	4.0
105	24650	5.0
330	26527	5.0
713	36275	3.0
26	27641	5.0
69	20295	5.0
575	23335	4.0
218	23113	4.0
581	40010	5.0
893	32454	5.0
340	36971	5.0
756	37689	5.0
2	37707	5.0
741	38268	5.0
180	28524	4.0
882	38527	2.0
607	36898	5.0
721	28468	5.0
779	35907	3.0
538	27995	2.0
181	30457	5.0
421	30618	5.0
13	23243	4.0
406	24712	5.0
396	42527	5.0
546	32379	5.0
81	28782	4.0
944	26514	1.0
741	29033	5.0
559	22408	5.0
81	23270	4.0
297	25240	5.0
60	22374	5.0
26	29673	5.0
95	38112	4.0
385	23694	4.0
199	38346	1.0
230	35459	5.0
56	21565	5.0
453	35687	4.0
347	26311	5.0
345	28939	5.0
578	34615	4.0
533	37266	5.0
689	38239	2.0
309	21500	5.0
84	26043	5.0
490	41348	4.0
79	38368	5.0
497	32655	3.0
46	31313	5.0
248	28932	4.0
361	25331	5.0
329	29710	3.0
26	28830	5.0
567	24065	5.0
540	40222	5.0
385	24860	4.0
206	21302	5.0
424	40525	5.0
570	23555	5.0
139	32114	5.0
487	25308	5.0
77	42001	4.0
340	27285	5.0
904	35612	5.0
345	28023	5.0
79	37469	5.0
206	33626	5.0
77	31913	4.0
514	42044	4.0
904	41348	3.0
663	26073	5.0
658	42012	4.0
369	24004	5.0
372	28369	5.0
570	38015	4.0
514	38535	5.0
312	30412	5.0
175	24272	5.0
81	25039	5.0
446	37297	5.0
340	25509	5.0
514	41606	4.0
604	35882	5.0
813	21052	5.0
917	24631	5.0
397	27994	4.0
227	28737	4.0
142	37254	3.0
741	20677	5.0
581	33424	5.0
409	28024	5.0
677	41559	5.0
583	43114	4.0
284	24817	5.0
178	26451	5.0
490	42600	4.0
59	36479	4.0
758	22547	5.0
207	43046	3.0
10	35604	3.0
81	28026	5.0
689	27467	5.0
486	25040	5.0
997	28788	5.0
668	39180	5.0
143	38951	5.0
268	23665	5.0
943	29717	5.0
246	27497	5.0
222	25009	4.0
81	22604	4.0
960	39038	5.0
966	24449	5.0
542	33638	2.0
408	39038	4.0
48	30626	5.0
254	27761	5.0
385	24053	4.0
811	39659	4.0
377	28495	4.0
377	29450	4.0
838	41519	5.0
913	22440	4.0
338	27564	5.0
26	27616	5.0
849	24754	5.0
165	23769	5.0
995	40745	5.0
514	33968	3.0
522	22421	5.0
889	41848	4.0
983	31512	5.0
885	38646	5.0
570	32853	5.0
46	22180	5.0
982	34877	1.0
595	43728	5.0
634	40182	5.0
623	22357	5.0
692	36331	5.0
546	36609	5.0
81	20322	5.0
340	25870	5.0
953	40843	5.0
439	21222	5.0
326	23427	1.0
812	21272	5.0
887	36868	4.0
46	41277	5.0
142	34758	5.0
525	32546	5.0
2	41633	2.0
741	22379	4.0
441	24050	2.0
830	28025	4.0
340	25278	5.0
121	21092	5.0
256	34474	4.0
123	41397	5.0
514	32409	4.0
76	33403	5.0
81	32109	5.0
353	36657	5.0
897	21521	4.0
56	36839	5.0
181	23852	5.0
592	43301	5.0
26	34558	5.0
609	20241	5.0
927	32603	5.0
841	25999	5.0
400	21274	4.0
347	21991	4.0
283	41950	4.0
471	25262	5.0
105	24776	5.0
882	28126	4.0
514	42572	4.0
789	24129	5.0
579	29462	3.0
866	28245	4.0
749	38089	5.0
112	41709	4.0
668	24752	5.0
960	37664	3.0
568	28939	5.0
752	33236	5.0
386	28826	2.0
26	36928	5.0
974	38740	5.0
811	39337	4.0
741	30042	4.0
763	26086	3.0
404	42174	5.0
441	31870	3.0
173	40681	4.0
703	34034	5.0
283	24737	5.0
538	22268	5.0
259	42781	4.0
514	35366	3.0
424	33715	5.0
618	35442	4.0
882	26063	4.0
70	37389	5.0
177	43000	2.0
694	37706	3.0
615	30447	5.0
904	39156	1.0
514	27491	4.0
443	28080	5.0
553	31501	5.0
569	29611	5.0
491	39951	3.0
343	30939	5.0
89	36491	1.0
568	22266	3.0
457	39669	5.0
897	28782	4.0
133	36293	5.0
495	24149	3.0
408	38119	4.0
443	25259	5.0
100	32983	5.0
88	32016	3.0
175	23390	5.0
179	37906	4.0
152	26723	5.0
594	25308	5.0
405	34542	5.0
329	30265	3.0
598	24028	5.0
388	39371	5.0
283	24361	5.0
340	24272	4.0
550	40574	5.0
370	32329	5.0
124	30672	1.0
283	38617	4.0
656	41097	4.0
648	38921	2.0
432	32379	4.0
340	23834	5.0
387	26673	3.0
492	23338	4.0
377	23784	4.0
81	24563	5.0
891	36421	4.0
398	35789	5.0
335	31788	5.0
490	39857	2.0
371	25105	4.0
629	40265	5.0
154	37441	5.0
401	24578	5.0
586	29684	5.0
330	26563	4.0
501	28918	5.0
110	41672	5.0
896	32897	4.0
874	31500	5.0
550	38646	1.0
741	42920	5.0
774	23282	3.0
34	23928	5.0
594	37143	5.0
264	35692	1.0
267	33558	5.0
59	35031	4.0
101	23368	5.0
485	41242	5.0
98	22561	5.0
861	28701	5.0
673	34192	5.0
541	28707	5.0
867	30862	5.0
991	28010	4.0
352	35524	5.0
784	24592	4.0
194	20757	4.0
706	37589	5.0
283	39227	4.0
274	35144	5.0
81	25075	5.0
149	38908	4.0
688	26307	5.0
684	24660	5.0
526	24027	5.0
501	25427	5.0
474	24379	5.0
215	25308	5.0
29	32895	4.0
741	26804	5.0
628	21275	5.0
283	38578	5.0
98	34770	5.0
341	34205	4.0
655	24791	5.0
21	32958	1.0
335	32425	4.0
89	21441	5.0
113	21925	4.0
634	28858	5.0
471	39547	4.0
340	25316	5.0
538	20487	5.0
468	25278	5.0
524	39118	5.0
806	34724	5.0
385	28605	5.0
584	22584	2.0
587	22173	5.0
153	38651	5.0
160	29970	5.0
297	38842	5.0
216	39657	5.0
6	37529	4.0
70	41256	5.0
514	30322	5.0
882	20345	5.0
648	35544	4.0
166	36389	5.0
357	24221	5.0
699	42505	5.0
986	20916	3.0
303	41099	3.0
340	21855	5.0
682	24559	5.0
340	20436	4.0
97	38084	4.0
618	21484	4.0
432	24749	5.0
397	23338	2.0
340	32433	5.0
746	41861	5.0
702	40918	5.0
274	33946	5.0
999	24830	5.0
340	24655	5.0
715	24290	2.0
329	37776	3.0
882	20318	3.0
994	37930	4.0
356	34456	5.0
731	35874	3.0
779	24257	4.0
545	25162	5.0
188	34615	5.0
407	36812	3.0
217	26041	4.0
813	29686	5.0
569	39896	5.0
676	23481	3.0
82	27307	4.0
283	43947	5.0
874	22786	1.0
426	35974	5.0
497	33241	4.0
324	35367	5.0
252	37882	5.0
14	23302	5.0
13	21098	5.0
893	25040	5.0
514	43134	3.0
697	39286	3.0
31	25411	5.0
926	24924	5.0
177	42731	2.0
331	22726	5.0
929	23433	4.0
32	25698	4.0
480	39639	5.0
813	22686	5.0
319	20653	1.0
53	42162	4.0
911	39523	4.0
410	22476	4.0
741	25218	4.0
501	20009	5.0
705	29684	2.0
424	38105	3.0
198	37857	4.0
489	41984	5.0
21	36501	1.0
355	21242	5.0
688	43742	4.0
688	35682	5.0
882	35748	2.0
514	36946	3.0
105	21921	5.0
429	35697	4.0
340	25638	4.0
252	24221	5.0
422	28309	3.0
811	36337	4.0
478	29655	4.0
981	40673	4.0
514	22579	5.0
132	24579	2.0
29	23483	4.0
319	28777	3.0
847	26580	4.0
583	43548	4.0
570	25812	4.0
995	38098	5.0
544	31243	5.0
356	24004	5.0
598	34707	3.0
356	33590	5.0
805	24899	4.0
414	21098	5.0
324	34972	3.0
396	42132	3.0
1	43195	5.0
909	33527	5.0
87	39595	5.0
443	34542	5.0
111	20496	2.0
175	24159	5.0
559	24257	4.0
340	21098	5.0
810	21492	5.0
910	23434	5.0
881	29741	5.0
538	20492	2.0
330	24375	5.0
514	42521	4.0
855	31469	5.0
726	39269	5.0
410	23335	4.0
577	38862	5.0
898	43890	3.0
488	40572	1.0
963	41934	5.0
594	25221	5.0
877	35882	5.0
908	23688	4.0
508	23826	5.0
517	20467	4.0
238	21275	5.0
174	24019	5.0
665	31956	4.0
851	30281	5.0
879	31462	5.0
501	39990	3.0
386	32946	5.0
9	34210	5.0
696	25086	5.0
495	32354	4.0
966	23313	5.0
181	24347	5.0
842	37873	5.0
214	32515	5.0
604	33077	4.0
647	22862	4.0
74	41829	5.0
227	26274	5.0
14	23358	5.0
230	34918	5.0
646	32569	5.0
541	24641	5.0
891	37177	4.0
491	22004	5.0
983	21035	5.0
648	38369	3.0
739	23451	4.0
695	22726	4.0
489	39423	5.0
825	34587	4.0
130	22541	5.0
44	34199	5.0
951	32706	3.0
394	40584	5.0
893	40572	5.0
891	39437	5.0
213	24761	5.0
492	23292	5.0
779	26866	5.0
941	25015	5.0
386	28227	5.0
340	28837	4.0
271	35542	4.0
77	39835	4.0
720	25626	4.0
687	41195	5.0
772	24438	4.0
359	37766	2.0
137	29685	5.0
514	38983	4.0
44	31479	3.0
711	22155	4.0
21	35963	1.0
643	34568	5.0
490	40682	5.0
104	37582	4.0
533	37290	1.0
830	20493	3.0
557	25365	5.0
407	26174	4.0
613	40554	5.0
70	25957	5.0
329	24641	4.0
468	32748	5.0
491	24973	5.0
588	33621	2.0
912	23312	5.0
514	43298	4.0
811	40018	4.0
262	37880	5.0
202	39012	2.0
777	24843	5.0
290	36430	5.0
631	26043	5.0
522	28154	3.0
880	40462	4.0
553	21221	5.0
381	26237	3.0
719	41045	5.0
648	39344	3.0
366	24375	5.0
761	22279	5.0
653	42477	4.0
320	21554	5.0
505	30834	5.0
403	25703	4.0
385	25376	4.0
514	43717	4.0
866	20990	3.0
168	21061	5.0
388	39770	3.0
873	27227	5.0
905	24646	1.0
120	22332	5.0
856	23651	4.0
126	36192	5.0
400	33263	4.0
832	28939	5.0
197	21862	5.0
839	40216	5.0
741	29122	5.0
853	38246	4.0
637	31002	5.0
97	28015	4.0
71	42234	4.0
69	22203	5.0
818	22151	4.0
713	21130	5.0
746	26205	5.0
796	29975	5.0
397	28036	3.0
76	35393	5.0
216	41368	5.0
283	27467	4.0
360	41086	5.0
254	29970	4.0
382	34350	4.0
26	39077	5.0
400	42026	4.0
414	32057	5.0
764	24620	4.0
169	40682	5.0
444	25373	5.0
501	25310	5.0
759	35379	1.0
873	33027	5.0
246	22960	4.0
514	36076	4.0
340	23907	5.0
283	21492	5.0
514	35116	5.0
746	34579	5.0
129	26042	4.0
19	31462	5.0
103	23852	5.0
227	21280	4.0
235	35448	5.0
617	39200	5.0
94	34551	4.0
93	24546	5.0
395	31002	4.0
465	23173	5.0
28	37066	5.0
181	21075	5.0
570	25519	5.0
358	23799	5.0
137	22615	5.0
277	27263	5.0
779	23565	4.0
6	37838	5.0
182	39569	3.0
209	26011	5.0
575	26274	5.0
936	37663	2.0
902	38380	5.0
360	41096	5.0
814	25331	5.0
514	42258	4.0
980	35968	5.0
546	34634	4.0
538	27552	5.0
514	37706	4.0
81	21033	5.0
610	31939	4.0
10	40572	3.0
410	24650	4.0
501	24019	5.0
700	28827	1.0
307	35738	4.0
469	24047	5.0
227	24472	5.0
836	31472	5.0
721	38035	4.0
122	28460	5.0
881	35147	5.0
340	23367	5.0
81	32898	4.0
505	20256	5.0
505	28825	5.0
430	25331	5.0
153	42236	5.0
283	43660	5.0
443	28955	5.0
171	23900	5.0
619	34989	4.0
570	23266	4.0
514	38440	4.0
20	24410	5.0
659	37611	4.0
291	37321	4.0
246	23941	5.0
292	31025	5.0
19	30925	5.0
469	25369	5.0
505	20255	5.0
569	23786	5.0
388	28080	4.0
514	29964	5.0
331	24044	5.0
531	32692	5.0
398	36811	5.0
745	39272	5.0
659	23558	3.0
912	43597	4.0
505	20188	5.0
104	23568	5.0
370	27661	5.0
912	38208	5.0
283	24956	5.0
610	35321	2.0
846	21429	5.0
705	30672	4.0
334	24085	4.0
852	35863	1.0
124	24078	5.0
297	39389	4.0
76	29665	5.0
597	25499	5.0
696	21956	5.0
598	34911	1.0
356	34250	1.0
12	42113	1.0
953	23692	5.0
54	37297	1.0
96	37405	3.0
793	32550	5.0
136	37562	5.0
170	43136	5.0
380	42906	5.0
471	39858	4.0
134	35237	3.0
601	26860	4.0
388	38921	3.0
668	39672	4.0
227	24047	3.0
407	34839	5.0
72	35482	4.0
68	34627	5.0
570	24620	4.0
319	32537	4.0
545	40963	5.0
813	34053	4.0
407	37880	2.0
570	23301	4.0
732	40552	1.0
100	38032	5.0
139	41325	5.0
972	39567	5.0
724	39031	2.0
889	39787	4.0
853	22620	5.0
652	40525	4.0
367	42731	3.0
407	38535	5.0
567	30939	5.0
614	38812	5.0
519	30981	3.0
570	23511	5.0
856	22549	4.0
378	37049	4.0
107	37664	4.0
500	23239	5.0
514	23887	5.0
728	36902	4.0
873	22571	5.0
379	28294	5.0
604	38235	3.0
379	38667	5.0
569	24005	5.0
793	20956	5.0
742	26076	4.0
815	37187	5.0
624	28401	5.0
240	26544	5.0
340	25662	5.0
490	42645	5.0
391	21441	5.0
561	32350	5.0
936	36967	5.0
384	30796	4.0
468	23900	5.0
952	43714	5.0
658	40443	4.0
875	31685	5.0
115	25231	1.0
490	39681	5.0
37	24393	5.0
643	34832	5.0
524	39668	5.0
588	21044	5.0
343	25240	5.0
334	34562	2.0
142	37474	3.0
319	28030	3.0
117	36942	5.0
510	20399	5.0
487	25940	4.0
514	35875	4.0
107	37876	4.0
994	36420	5.0
594	28109	5.0
604	33122	5.0
181	33470	5.0
741	20024	5.0
334	22649	5.0
662	40592	3.0
873	37784	5.0
570	23279	4.0
860	23799	5.0
700	32454	4.0
174	21913	3.0
525	26531	5.0
788	27765	5.0
586	25615	5.0
581	23506	2.0
643	33787	5.0
848	23269	4.0
428	41460	5.0
282	30026	5.0
893	21249	5.0
457	20555	3.0
598	34702	5.0
80	25351	5.0
388	33220	5.0
944	34850	5.0
414	31854	5.0
493	32481	5.0
400	38268	5.0
845	39200	5.0
643	34702	5.0
514	41670	4.0
448	41798	5.0
168	38262	5.0
424	43669	5.0
334	22620	5.0
505	30608	5.0
567	23852	5.0
883	37716	5.0
808	22129	5.0
445	23841	2.0
47	23356	4.0
105	21289	5.0
483	33809	3.0
491	30975	4.0
216	38622	5.0
977	35549	5.0
322	40284	5.0
882	37288	2.0
792	23852	3.0
811	33014	4.0
965	30474	4.0
175	22371	4.0
974	30472	5.0
832	21491	5.0
983	26043	5.0
514	38654	4.0
83	31460	3.0
116	30640	5.0
347	40848	5.0
196	27543	5.0
550	33039	5.0
648	33251	4.0
492	24514	5.0
594	35243	5.0
81	22634	4.0
862	37131	3.0
569	23011	5.0
252	32588	5.0
280	38659	5.0
114	31469	4.0
983	23480	5.0
634	35237	5.0
29	40949	4.0
944	24045	5.0
705	24078	5.0
768	32084	5.0
92	37290	5.0
832	38606	3.0
224	24794	5.0
777	24305	5.0
532	24691	4.0
4	22738	4.0
761	40447	5.0
194	20674	3.0
326	25423	1.0
618	24049	5.0
660	33855	4.0
304	40257	5.0
654	37561	5.0
593	23287	5.0
982	36662	5.0
525	37543	5.0
875	33726	4.0
246	24894	4.0
848	24594	3.0
855	41345	5.0
216	38131	4.0
146	40745	4.0
193	35079	4.0
385	22360	3.0
554	38525	4.0
774	38989	5.0
425	29357	5.0
39	41343	5.0
569	23871	5.0
81	30169	4.0
787	32823	5.0
848	28238	5.0
514	41591	5.0
26	25347	5.0
236	39304	5.0
340	30028	4.0
645	24559	5.0
779	23882	5.0
951	43403	4.0
569	26035	5.0
498	33128	5.0
658	42521	4.0
219	23208	5.0
511	22438	5.0
936	31743	3.0
499	35657	5.0
848	24627	5.0
174	25924	5.0
328	40433	5.0
350	42167	5.0
704	23300	4.0
882	27154	2.0
340	23327	5.0
758	25040	5.0
607	34615	5.0
491	30833	4.0
958	31663	4.0
421	32001	5.0
956	31637	5.0
441	24414	5.0
569	33221	5.0
918	39903	3.0
92	37297	5.0
974	39692	5.0
173	39448	4.0
639	43125	5.0
212	36349	4.0
216	38757	5.0
761	25040	5.0
504	36967	5.0
340	36230	4.0
583	42919	4.0
492	23443	3.0
502	36274	5.0
142	36987	2.0
209	36806	5.0
648	41930	4.0
856	22583	4.0
501	42775	4.0
788	25369	5.0
938	33589	4.0
882	39814	4.0
474	24047	5.0
30	26313	5.0
19	20356	5.0
26	37318	5.0
264	38315	3.0
835	22731	5.0
283	25005	5.0
522	26544	5.0
662	26480	5.0
44	28135	5.0
449	25459	5.0
820	24872	5.0
319	20560	4.0
256	34408	5.0
26	28019	3.0
723	34839	5.0
166	31799	5.0
321	40259	5.0
82	25426	4.0
356	33582	4.0
830	22717	5.0
45	24082	5.0
10	38908	4.0
179	32704	5.0
860	30833	5.0
597	24625	5.0
618	36875	1.0
889	37564	3.0
941	24998	5.0
81	21262	5.0
375	27887	3.0
569	26273	5.0
349	32187	5.0
386	24272	5.0
230	22705	5.0
85	32059	4.0
917	21492	5.0
594	32579	5.0
29	32016	5.0
774	43431	4.0
535	23249	3.0
907	34752	5.0
334	30157	5.0
590	32220	5.0
479	21018	4.0
260	21129	5.0
880	30862	1.0
741	20114	5.0
180	28523	5.0
320	25065	5.0
904	37485	1.0
911	24862	4.0
964	38357	4.0
780	43964	5.0
494	23063	5.0
316	41728	5.0
602	21522	5.0
848	38789	3.0
120	22341	5.0
95	37514	5.0
164	30971	4.0
340	23583	4.0
861	32489	5.0
244	42114	3.0
381	24290	4.0
337	21729	5.0
659	41716	4.0
491	27887	4.0
603	24007	3.0
466	38862	5.0
252	23852	5.0
758	24361	5.0
546	43632	5.0
570	22394	5.0
569	23016	5.0
283	42553	5.0
583	41897	4.0
213	31003	5.0
569	26038	5.0
871	36332	5.0
559	29914	4.0
103	32210	5.0
741	37966	5.0
838	43564	5.0
316	41210	5.0
441	28266	5.0
595	24006	5.0
14	23845	5.0
175	25132	3.0
414	27238	5.0
514	28722	3.0
505	30607	5.0
4	22745	5.0
70	43490	5.0
326	23043	3.0
164	26500	5.0
657	24207	5.0
340	20948	5.0
797	32036	4.0
950	39099	5.0
891	24240	5.0
563	38894	4.0
739	23690	4.0
710	30761	5.0
683	30484	5.0
340	24347	5.0
424	28250	5.0
229	22451	4.0
860	38437	4.0
782	36190	2.0
882	20055	4.0
866	26234	5.0
325	26645	5.0
792	22284	4.0
577	41526	3.0
351	22438	5.0
773	41973	5.0
385	27544	3.0
737	28044	5.0
42	42865	4.0
374	38109	4.0
400	39427	3.0
110	42119	5.0
668	21262	5.0
519	32897	4.0
569	23226	5.0
794	42504	5.0
64	39851	5.0
380	25522	4.0
283	40037	4.0
720	25321	4.0
257	24979	5.0
336	34616	4.0
531	31797	5.0
407	37027	5.0
340	38118	5.0
29	35697	4.0
889	29859	4.0
262	33241	4.0
78	24435	4.0
676	26645	3.0
948	37662	4.0
81	37038	5.0
340	24147	5.0
8	39874	4.0
396	41285	1.0
451	29498	5.0
79	35695	2.0
594	30755	5.0
857	33637	1.0
81	22665	4.0
146	25269	5.0
599	30987	5.0
222	22190	5.0
505	28504	5.0
514	43347	4.0
385	36609	4.0
77	22707	3.0
547	33788	5.0
445	23840	5.0
247	35743	5.0
747	33739	4.0
594	25068	5.0
82	35884	4.0
112	43231	4.0
966	25916	4.0
458	42061	5.0
375	23927	5.0
760	24650	5.0
107	37266	3.0
419	29772	5.0
292	37043	5.0
882	38879	3.0
721	31202	5.0
424	42113	1.0
429	25921	5.0
618	35940	4.0
3	39166	3.0
905	21500	1.0
230	24697	5.0
693	36900	5.0
330	24589	4.0
898	26448	4.0
529	21190	5.0
709	34369	5.0
67	22412	5.0
574	30030	5.0
505	20707	2.0
248	27391	5.0
935	32674	5.0
147	37753	5.0
87	39337	5.0
625	35942	5.0
859	39795	3.0
587	26067	5.0
986	22725	5.0
335	34667	5.0
69	26727	1.0
993	38104	5.0
387	26720	4.0
54	22999	1.0
676	26043	4.0
484	33925	5.0
459	26440	2.0
292	24278	4.0
162	40718	3.0
535	29849	5.0
873	24887	4.0
417	24534	5.0
566	39038	5.0
250	21254	3.0
264	34599	5.0
593	43480	5.0
744	29190	5.0
766	41549	5.0
570	28992	4.0
31	31026	4.0
710	31663	5.0
827	27011	5.0
107	37071	4.0
980	24323	5.0
709	27445	5.0
594	22452	5.0
781	24754	4.0
230	41673	5.0
731	35023	4.0
562	40353	4.0
720	38223	5.0
286	23221	3.0
33	29972	4.0
478	40561	5.0
149	25154	5.0
162	23631	4.0
963	40447	5.0
28	43264	5.0
388	34892	4.0
34	28470	4.0
397	25261	5.0
156	30243	4.0
546	34869	5.0
505	22386	5.0
594	22188	5.0
487	32539	5.0
688	20352	5.0
94	26075	5.0
405	35965	5.0
92	40745	5.0
322	23624	5.0
76	23358	5.0
89	37707	5.0
819	22139	5.0
973	38846	5.0
951	42015	4.0
576	24252	4.0
362	36291	5.0
669	25331	1.0
529	36296	4.0
873	24808	5.0
676	24002	5.0
373	38626	5.0
825	34254	4.0
541	32382	5.0
300	31115	5.0
162	30333	4.0
934	36766	3.0
763	25039	5.0
439	22296	5.0
81	21038	5.0
441	29761	3.0
982	34897	3.0
723	22703	4.0
369	23458	5.0
377	30572	5.0
378	22190	5.0
50	37183	5.0
782	32632	5.0
14	24039	5.0
322	27025	5.0
497	23808	4.0
826	21998	5.0
84	37877	3.0
558	25622	5.0
768	25331	5.0
482	39461	5.0
848	34885	5.0
400	37293	4.0
414	26824	4.0
153	32385	5.0
385	25514	4.0
882	30985	2.0
389	24631	4.0
505	26476	5.0
647	23554	2.0
361	21511	5.0
575	25807	4.0
108	22769	4.0
390	27795	5.0
850	34445	5.0
617	38527	5.0
629	42908	5.0
666	24339	5.0
18	23478	4.0
227	32587	3.0
648	32308	5.0
893	36656	4.0
961	43231	4.0
745	34497	4.0
722	23281	5.0
524	40837	5.0
66	25065	5.0
670	20979	5.0
690	35695	5.0
81	25427	5.0
890	31003	5.0
760	24523	5.0
938	24923	5.0
227	30612	3.0
14	20648	5.0
26	30851	5.0
207	23485	5.0
539	22645	5.0
315	34678	5.0
145	30460	5.0
670	34818	5.0
81	25334	4.0
123	38986	5.0
632	36523	5.0
813	22561	5.0
401	36290	5.0
580	41017	1.0
935	23831	5.0
984	25163	3.0
13	25132	5.0
406	24289	4.0
402	26637	3.0
779	24129	5.0
424	32701	4.0
521	25358	5.0
644	21238	5.0
126	41935	5.0
453	25500	4.0
574	28864	5.0
478	39849	3.0
873	29666	4.0
27	24571	5.0
397	23586	3.0
882	34557	4.0
923	35120	4.0
595	43658	5.0
241	37276	5.0
634	28016	5.0
327	34763	5.0
688	43449	5.0
950	27468	5.0
227	20316	5.0
570	27561	5.0
298	39183	3.0
723	23688	4.0
47	23987	1.0
410	23448	4.0
233	24812	5.0
463	38070	5.0
741	29236	5.0
220	42234	5.0
424	21275	5.0
208	26233	2.0
614	41959	5.0
162	43466	4.0
648	40256	2.0
779	25480	5.0
863	28026	4.0
59	21185	4.0
527	37071	2.0
126	42606	5.0
514	37752	4.0
102	29365	5.0
469	24050	3.0
339	24170	5.0
26	29603	5.0
56	43127	5.0
221	32501	5.0
469	21141	3.0
453	39681	4.0
291	36766	4.0
330	25093	4.0
882	23413	4.0
511	35553	5.0
588	21061	5.0
984	23657	1.0
359	42402	5.0
36	41897	4.0
729	37505	5.0
514	41683	4.0
117	33403	5.0
423	43277	4.0
26	34058	4.0
82	27710	5.0
120	36479	5.0
70	39874	5.0
621	27391	5.0
620	38851	4.0
793	36287	4.0
890	30672	4.0
683	35697	3.0
340	40513	5.0
904	39098	5.0
538	23430	5.0
13	24534	4.0
647	42646	4.0
929	27470	4.0
397	23396	4.0
443	24889	5.0
573	31828	5.0
385	35952	5.0
905	36271	4.0
82	20029	4.0
865	42854	5.0
514	39538	5.0
581	34155	5.0
174	25129	4.0
469	41620	2.0
631	31999	5.0
67	34835	4.0
539	24641	5.0
227	32116	5.0
330	30332	5.0
26	38149	5.0
524	39494	5.0
866	34616	4.0
42	41045	4.0
654	20063	5.0
52	24165	5.0
392	31766	5.0
733	33072	5.0
983	26091	5.0
621	21778	3.0
82	24130	5.0
39	29392	5.0
471	22620	5.0
491	29963	4.0
204	26636	5.0
283	24326	5.0
504	37297	2.0
58	23093	5.0
463	25596	5.0
514	40401	4.0
673	38080	5.0
570	27978	3.0
664	30243	5.0
312	31057	5.0
514	41187	4.0
633	32791	5.0
266	25516	5.0
105	29685	4.0
501	39361	4.0
26	30875	5.0
852	43344	5.0
978	26041	5.0
13	25077	5.0
465	20368	5.0
781	36943	4.0
973	42167	5.0
215	33155	3.0
991	23095	4.0
311	22728	5.0
727	28372	5.0
848	23436	4.0
340	21948	4.0
865	43329	5.0
612	22814	5.0
514	38429	4.0
5	32418	5.0
514	43924	4.0
340	25879	5.0
105	35093	5.0
643	32499	3.0
276	43685	4.0
340	23692	5.0
469	25306	4.0
853	39135	5.0
891	36116	3.0
456	28026	5.0
636	25082	5.0
443	31762	5.0
612	28010	5.0
19	33486	4.0
522	22323	3.0
504	37363	1.0
474	34707	4.0
700	21594	5.0
514	29516	5.0
142	37673	2.0
891	37518	5.0
965	20338	5.0
514	38540	4.0
565	24650	5.0
377	29262	5.0
568	23086	5.0
264	34788	5.0
101	23832	4.0
886	25983	5.0
809	32459	2.0
8	33165	5.0
41	21256	5.0
187	41579	5.0
158	26083	5.0
414	40897	5.0
895	39753	5.0
923	26526	5.0
570	23332	3.0
925	37642	1.0
334	35844	5.0
688	32675	5.0
522	28418	3.0
373	41264	5.0
28	37880	5.0
257	24027	5.0
505	20594	5.0
340	25639	4.0
253	39578	3.0
